First_pokemon,Second_pokemon,Winner
399,14,399
101,645,101
640,545,640
595,674,595
335,485,485
685,341,341
588,77,77
48,150,150
367,460,460
652,690,652
214,89,214
217,748,748
341,180,180
134,285,285
652,41,652
17,124,124
67,455,67
400,483,483
72,687,687
217,113,217
316,468,468
142,268,142
187,548,187
418,88,418
681,37,681
160,608,608
641,640,641
250,341,250
498,313,498
130,244,244
431,244,244
387,115,387
738,444,738
343,699,699
52,564,52
496,553,496
344,506,506
564,66,564
422,310,310
395,43,395
75,538,75
517,384,384
653,450,653
476,407,476
495,267,495
525,731,525
20,352,352
386,366,386
711,76,711
402,170,402
718,688,718
599,559,599
105,722,722
11,340,340
65,193,65
547,503,547
129,300,129
521,636,636
601,428,601
574,459,574
403,242,242
355,566,566
162,680,680
206,645,206
114,286,114
709,81,81
658,281,658
113,308,308
312,565,312
119,293,119
630,308,308
705,608,608
407,265,407
115,368,115
365,430,430
470,193,470
139,527,527
588,144,144
751,575,575
261,23,261
200,374,374
619,397,397
418,47,418
581,293,581
195,722,195
324,303,303
238,664,664
331,26,26
595,276,276
681,131,681
667,202,667
467,614,467
460,346,460
497,247,497
301,720,720
645,313,313
393,732,732
473,182,473
147,690,690
705,175,175
285,209,285
351,743,743
122,453,122
444,145,145
65,156,65
664,118,664
180,575,575
189,708,189
45,689,689
207,292,207
245,642,642
122,127,122
425,182,425
738,37,738
530,225,225
61,495,495
107,365,107
479,582,479
345,67,67
226,584,226
355,53,53
736,645,645
612,578,578
90,291,291
627,492,492
181,34,34
349,380,380
745,159,745
539,719,719
137,549,549
251,447,447
685,445,445
539,54,54
101,615,101
597,26,26
253,94,253
185,460,460
207,615,615
445,452,452
52,202,52
1,308,308
458,396,396
729,388,388
725,277,725
44,640,640
505,150,150
287,512,287
443,744,744
676,462,676
89,272,89
464,21,21
541,544,541
347,652,652
262,199,199
234,343,343
699,279,699
307,425,425
321,116,116
259,419,259
50,493,493
276,173,276
686,696,696
590,140,590
162,657,657
588,547,547
113,107,107
413,632,413
234,443,443
295,430,430
179,419,179
7,41,41
18,433,18
626,80,626
159,124,124
104,278,278
684,121,684
505,49,505
294,714,294
469,106,106
114,650,650
700,672,700
30,548,548
382,627,382
724,667,724
88,45,45
115,642,115
238,187,238
30,88,30
168,515,168
106,255,106
8,432,432
181,641,641
626,534,626
574,75,574
277,713,713
295,485,485
636,492,492
399,113,399
121,19,121
330,106,106
189,726,189
415,694,694
245,508,508
525,26,26
304,244,244
97,238,238
337,385,385
534,384,534
148,707,707
91,420,91
551,259,259
47,555,555
95,200,95
430,655,430
694,238,238
739,546,739
743,2,2
542,678,678
279,462,462
342,397,342
120,644,120
723,325,325
681,350,681
658,214,214
463,163,463
506,609,506
239,732,239
592,724,724
680,541,541
689,393,689
465,355,465
205,659,659
3,41,3
713,364,364
95,389,389
578,44,44
211,88,211
282,643,282
112,427,427
163,328,328
593,508,508
658,117,658
625,288,288
180,160,180
98,728,728
385,63,385
483,63,483
206,282,206
574,268,268
59,125,125
670,469,670
197,68,197
643,188,188
698,450,450
313,354,313
253,185,253
531,243,243
287,740,740
87,31,31
430,122,430
140,705,140
342,429,342
378,550,550
458,39,458
372,538,372
293,104,293
280,557,280
750,145,145
419,404,404
716,202,202
250,243,243
632,629,629
220,277,277
490,487,487
123,358,123
182,188,188
104,540,540
2,360,2
92,197,197
117,396,396
220,103,103
716,721,716
68,402,402
332,166,332
650,295,650
139,740,139
414,30,30
156,301,301
648,654,654
476,95,476
648,299,648
118,620,118
512,419,512
306,212,306
611,261,261
83,682,682
204,740,740
353,50,50
329,151,151
629,531,629
14,705,14
288,139,288
488,312,488
47,236,236
452,502,502
733,563,563
246,185,185
468,96,468
218,146,146
642,599,642
411,257,411
340,363,363
490,742,742
84,160,84
641,153,153
520,269,520
562,530,562
461,308,308
288,516,288
69,649,649
440,501,501
499,51,51
496,494,494
736,468,468
397,723,723
432,604,432
59,422,59
164,631,631
634,159,634
261,157,261
451,518,451
342,634,634
128,443,128
201,733,733
577,31,31
275,599,275
498,253,253
450,75,450
573,671,573
83,72,72
260,120,120
378,357,357
258,253,253
108,328,328
114,123,123
747,639,747
456,376,376
281,174,281
644,621,644
670,395,670
37,87,87
558,17,558
698,732,698
367,314,314
169,541,541
257,155,155
137,578,137
277,137,277
653,506,506
104,257,257
363,124,124
49,220,220
219,338,338
388,433,388
644,100,100
2,568,568
476,438,438
65,611,65
588,429,588
376,587,587
317,290,290
632,627,627
723,725,725
384,610,610
258,157,258
259,310,310
708,416,708
227,609,609
392,533,533
623,151,151
206,593,206
88,744,744
599,379,379
285,117,117
275,225,275
76,554,76
238,43,238
130,191,130
443,543,543
169,539,539
743,342,342
599,211,599
263,651,651
23,394,394
729,742,729
151,248,248
280,80,280
44,79,44
44,661,661
326,648,326
19,360,19
110,67,110
586,299,586
592,566,566
83,747,83
585,707,585
409,676,676
274,347,274
70,289,70
732,75,732
210,331,210
664,611,664
135,586,135
593,508,508
172,297,297
331,666,666
126,32,126
426,337,337
406,724,724
556,253,253
465,615,615
18,652,652
305,50,305
164,108,108
451,332,332
528,603,603
624,729,729
446,669,669
638,165,165
46,707,707
193,153,153
552,38,38
428,310,310
596,137,596
221,228,228
127,168,168
562,39,562
735,618,618
201,11,201
128,260,128
119,533,119
684,479,684
24,176,24
63,555,555
565,613,565
59,18,18
560,305,560
307,213,213
42,122,122
164,604,164
743,523,523
556,92,92
327,57,57
178,532,532
186,407,186
714,632,714
591,726,726
290,151,290
402,604,402
111,448,448
115,459,115
134,427,427
243,23,243
504,183,504
479,114,479
210,626,626
472,233,472
541,514,541
578,214,214
362,667,667
725,678,725
162,140,140
206,228,228
510,690,510
714,227,227
495,329,329
364,302,364
390,395,390
101,139,101
656,700,656
428,126,126
138,417,417
344,460,460
147,299,299
130,262,130
683,551,683
65,503,503
304,47,304
737,247,737
39,47,47
650,435,435
251,340,251
572,564,564
403,573,573
431,552,431
621,496,496
649,360,649
49,222,49
254,286,254
602,659,659
201,663,663
537,583,583
442,653,653
579,33,33
709,17,17
338,396,396
64,615,64
404,295,404
400,428,400
384,633,384
507,176,507
100,90,100
149,196,149
124,16,124
480,615,615
377,735,377
522,388,522
107,486,486
297,66,66
48,280,280
621,633,621
244,230,244
106,386,386
337,299,337
302,519,519
428,291,291
736,697,697
724,156,724
314,334,334
338,28,28
384,93,93
90,668,668
23,397,23
668,558,558
320,742,320
235,19,19
724,95,724
422,486,486
50,256,50
619,340,340
434,554,434
700,152,700
456,94,94
462,276,276
165,511,511
151,421,151
343,545,343
394,319,394
119,101,101
682,492,492
113,153,153
17,190,17
525,476,525
718,379,379
292,387,387
7,307,307
519,593,519
545,119,119
457,389,389
317,351,317
3,620,3
736,368,368
365,443,443
460,106,106
601,710,601
338,320,320
410,468,468
393,494,494
199,460,460
418,628,628
390,197,197
653,116,653
571,185,185
703,584,584
28,369,369
599,573,599
319,526,526
223,651,651
334,475,475
388,130,388
717,345,717
31,386,386
333,620,333
75,184,75
345,123,123
310,62,310
56,150,150
298,45,45
370,252,252
658,427,658
113,699,699
716,56,56
330,733,733
277,317,277
41,95,41
410,161,161
173,675,675
343,424,424
602,532,602
352,221,352
478,482,478
399,45,399
384,365,384
311,420,311
25,697,697
257,361,361
638,169,169
80,318,318
386,256,386
280,342,342
477,17,17
633,557,633
283,510,510
225,520,225
136,432,432
517,636,636
646,633,646
298,301,301
620,276,276
160,151,151
673,289,673
671,396,396
81,556,556
656,634,656
357,152,357
225,549,225
739,14,739
681,134,681
660,457,660
338,623,623
287,736,736
30,398,30
123,264,123
266,145,145
192,17,192
260,346,346
705,96,96
750,5,5
585,384,585
73,676,676
441,375,375
447,28,447
36,75,36
457,342,457
677,503,503
510,260,510
171,66,171
623,397,623
156,399,156
646,228,646
727,115,115
235,392,392
723,269,723
228,504,504
24,247,24
140,556,556
26,154,26
701,708,708
141,261,141
23,376,23
203,426,203
306,91,91
516,732,516
308,16,308
343,162,343
406,244,244
422,748,748
322,363,363
260,620,260
581,722,581
166,121,121
683,24,683
462,308,462
309,703,703
286,442,286
379,89,379
400,270,400
389,465,389
731,474,474
277,272,272
456,557,557
207,513,513
346,52,52
445,657,657
606,566,566
441,623,441
320,15,15
316,39,316
305,242,242
597,470,597
35,249,249
131,393,131
139,658,658
648,307,307
190,644,644
77,341,77
318,17,318
211,492,492
371,242,242
320,505,505
11,39,11
162,574,574
657,279,657
513,427,427
421,248,248
23,100,100
652,98,652
736,12,12
689,221,689
548,544,548
324,360,324
633,579,633
648,494,494
396,117,396
450,702,450
465,341,341
614,226,226
404,269,404
517,262,262
581,7,581
747,380,380
418,650,650
541,374,541
111,710,710
130,242,242
69,429,69
383,202,383
320,566,566
103,14,103
298,645,645
304,564,564
604,166,166
623,456,623
278,151,151
50,528,50
649,88,649
575,184,575
580,639,639
189,371,189
225,663,663
54,232,232
210,671,210
481,625,481
85,14,85
703,155,155
646,318,646
26,714,26
462,221,462
160,241,241
242,193,242
301,322,301
130,191,130
651,660,651
224,496,496
675,263,263
409,26,26
649,536,536
114,238,238
336,383,383
299,616,616
8,20,20
364,261,261
537,203,203
261,195,261
535,228,228
328,293,328
650,208,650
334,541,541
235,45,45
666,696,666
377,252,252
746,44,746
355,159,159
144,333,144
289,739,739
448,602,602
485,188,188
32,155,155
520,707,520
184,125,125
144,705,144
313,580,313
294,674,294
338,87,87
475,44,475
499,598,499
285,336,336
117,624,117
49,248,248
555,211,555
120,398,120
179,743,743
452,609,452
112,129,112
59,92,59
751,727,751
153,729,729
121,34,121
472,642,472
434,346,434
530,70,70
563,188,188
290,69,290
533,62,62
659,515,659
651,150,150
59,285,59
490,166,490
709,21,21
721,250,250
135,136,135
79,70,70
441,547,441
475,472,472
236,45,236
495,255,495
309,465,309
370,217,370
357,419,357
657,603,603
511,492,492
18,644,18
355,379,379
26,569,26
25,535,25
379,255,379
720,163,720
641,494,494
573,177,573
576,142,142
16,520,520
535,667,667
30,630,30
741,442,741
617,48,48
595,736,595
701,316,316
176,641,176
289,124,124
651,258,651
185,154,185
232,99,99
693,222,222
199,380,380
632,722,722
325,486,486
619,127,127
174,312,312
129,521,521
466,577,466
428,397,397
3,516,3
39,353,353
368,164,164
210,328,210
117,565,117
81,308,308
409,329,329
196,278,278
275,665,665
460,459,460
643,409,409
575,7,575
241,499,499
727,662,662
122,441,122
363,583,583
539,668,539
325,740,325
419,443,419
200,703,703
355,493,493
531,233,233
345,528,528
564,47,564
63,211,211
1,37,37
611,376,376
333,336,333
344,635,635
393,586,586
450,152,450
352,335,335
627,581,581
671,235,671
521,159,521
543,259,543
596,323,323
403,686,403
376,88,376
387,707,387
363,572,572
32,279,32
170,344,170
446,78,78
281,504,504
557,164,164
116,410,116
373,202,202
729,80,729
187,642,642
606,631,631
33,237,237
414,66,66
107,193,107
200,428,200
712,65,65
159,549,159
617,676,676
178,155,155
36,539,36
444,380,380
127,321,127
603,673,673
275,577,577
595,472,595
585,614,585
710,279,710
531,282,282
528,472,472
625,427,427
357,329,329
233,141,233
454,590,454
594,451,594
619,451,451
606,704,704
56,138,56
137,425,425
544,730,730
147,465,147
66,629,66
257,371,371
38,332,38
526,666,666
563,511,563
654,374,654
453,666,666
700,326,700
39,671,671
111,394,111
90,612,612
343,256,256
626,360,626
727,294,294
112,429,112
221,278,278
303,716,716
89,625,625
212,118,118
398,543,543
199,241,241
502,524,502
59,351,59
327,114,114
79,62,79
394,703,703
615,312,615
536,417,536
666,178,666
233,250,250
447,356,447
293,382,382
551,571,571
225,510,510
625,66,625
319,673,673
608,279,608
249,347,249
496,714,496
7,514,514
319,293,319
73,360,73
47,191,191
549,50,50
409,598,598
542,193,542
599,603,603
579,595,595
385,80,385
667,474,667
637,708,708
497,580,497
698,169,698
694,558,558
514,37,37
575,731,575
232,620,232
122,504,504
565,276,276
12,125,125
671,381,381
274,26,26
625,214,214
97,689,689
746,510,510
563,728,563
640,279,640
356,694,694
552,258,552
146,236,146
407,467,467
264,741,741
64,224,64
366,108,366
731,497,497
177,629,629
394,128,128
357,280,357
593,708,708
460,548,460
732,213,213
471,616,616
19,529,529
151,383,151
601,315,601
120,218,120
375,51,51
721,615,615
729,630,729
439,566,566
662,324,662
260,191,260
166,565,565
308,12,12
187,650,187
6,592,6
313,267,313
672,183,672
744,619,744
532,314,314
569,142,142
148,657,657
353,445,353
690,617,690
51,485,485
148,523,523
631,500,631
620,568,568
539,123,539
273,713,273
435,748,435
529,611,529
208,62,62
54,569,569
650,605,650
52,533,52
527,263,527
207,519,519
136,584,584
6,706,6
194,565,565
519,115,115
294,496,496
668,534,534
385,168,168
372,198,372
161,282,161
672,696,696
476,288,288
532,271,271
500,642,500
158,743,158
532,266,266
494,651,651
710,559,710
738,8,738
395,129,395
187,705,187
206,293,206
358,413,358
86,242,242
566,222,566
366,402,402
567,332,332
53,402,53
109,130,130
204,74,204
647,532,532
700,146,700
116,1,116
513,86,513
397,372,372
495,211,495
651,202,651
683,578,578
85,468,85
561,675,675
751,430,430
93,735,93
408,67,408
327,580,327
24,57,57
437,407,437
400,188,188
452,453,452
90,650,650
644,746,746
206,39,206
591,580,580
54,725,725
17,286,17
705,410,410
484,159,159
302,618,618
735,302,302
359,335,335
560,273,560
521,737,737
347,405,347
283,341,283
640,26,26
56,737,737
634,706,634
46,679,679
473,604,473
528,79,79
399,651,651
289,548,548
535,247,535
540,670,670
581,427,581
290,69,290
399,163,163
722,416,722
682,535,535
163,658,658
267,336,336
172,682,682
521,599,521
165,168,168
243,506,506
79,740,740
149,425,425
241,714,241
32,628,628
507,457,507
227,550,550
55,35,55
124,444,444
163,506,506
107,240,240
239,308,239
568,651,651
714,443,443
620,411,411
319,283,283
434,410,434
327,276,276
538,95,538
193,328,328
443,442,443
533,707,533
485,69,485
325,597,325
240,223,240
352,255,255
466,434,434
599,431,431
292,522,522
64,120,64
595,676,676
174,438,438
257,608,608
46,250,250
331,301,331
120,625,120
310,105,105
654,746,654
556,281,281
191,195,195
452,544,452
395,238,238
20,147,20
643,538,643
355,187,187
562,53,53
631,291,291
158,312,312
73,43,73
15,707,15
551,534,534
356,647,356
408,391,408
376,446,376
490,217,490
745,333,745
37,143,143
663,504,504
130,206,206
297,189,189
25,377,25
530,587,587
638,308,308
319,317,317
114,250,250
694,649,649
157,447,447
584,725,725
708,657,657
291,225,225
363,313,313
356,399,399
469,499,499
556,37,37
341,123,123
368,742,368
472,324,472
291,202,202
713,349,349
53,339,53
140,363,140
408,591,408
722,179,722
584,650,584
575,64,64
376,332,332
257,130,130
605,49,49
353,99,99
589,541,541
213,508,213
150,672,150
609,272,609
265,74,74
5,154,5
236,626,626
537,644,644
565,662,662
685,514,514
74,146,146
173,424,424
177,497,497
564,64,64
434,48,434
502,403,502
438,248,438
539,529,529
8,120,120
99,4,99
111,68,68
231,523,523
200,666,666
179,109,179
382,484,484
706,612,706
678,683,678
342,660,660
100,388,388
553,485,485
665,711,665
673,550,550
59,676,676
74,270,270
651,600,651
457,118,457
342,373,342
158,262,262
162,228,228
738,474,738
143,273,273
206,315,206
745,698,745
238,669,669
89,641,641
130,111,130
588,552,552
619,354,619
397,351,351
202,737,737
457,131,457
402,143,402
299,329,329
267,658,658
671,315,315
70,477,477
77,548,77
57,710,57
85,469,85
450,551,450
661,166,661
345,116,116
191,477,477
551,724,724
601,638,601
637,346,346
599,477,599
300,628,300
740,316,316
422,32,32
8,686,8
287,58,287
590,121,121
533,620,533
95,347,347
297,647,297
318,672,318
226,319,226
451,450,451
668,352,352
458,736,458
609,343,343
363,650,650
600,431,431
415,690,690
270,596,270
289,466,466
344,299,299
468,715,468
104,537,104
706,733,733
133,694,694
322,243,243
151,249,151
699,605,605
706,46,706
402,262,402
399,138,399
195,227,227
117,523,523
168,222,168
443,705,443
118,561,118
550,626,626
471,221,471
688,273,688
6,633,6
89,52,89
722,344,722
50,59,59
182,3,3
465,297,465
426,358,358
620,712,712
180,681,681
273,533,533
91,293,91
209,456,456
465,149,149
125,439,125
534,547,534
650,584,584
288,222,288
249,285,249
424,651,651
703,196,196
710,417,710
54,464,54
102,227,227
207,679,679
281,17,281
400,421,421
551,159,159
105,412,412
628,718,718
479,5,5
310,201,310
598,710,598
407,384,384
273,711,273
381,260,381
324,340,324
142,305,305
443,501,501
577,476,476
719,527,527
443,576,443
697,230,697
115,590,115
115,520,115
682,295,682
144,407,144
47,97,97
387,495,387
254,183,183
532,207,532
463,70,463
20,406,20
3,114,3
405,391,391
363,725,725
58,397,58
260,530,260
321,198,321
283,32,283
53,122,53
104,705,104
115,657,657
659,112,659
335,595,595
500,255,500
148,719,148
446,612,612
541,226,541
194,726,726
497,618,497
512,551,512
46,73,73
419,192,192
603,259,259
105,391,105
66,22,22
11,503,503
539,127,127
428,189,189
538,299,538
461,743,743
396,402,396
527,346,527
73,546,73
91,139,91
604,697,697
107,24,24
101,123,101
107,421,107
293,395,395
81,137,81
733,338,338
619,445,619
657,295,657
536,147,536
503,36,503
601,1,601
523,461,523
724,465,724
438,640,438
626,179,626
94,413,94
212,272,272
331,108,331
85,719,85
162,182,162
336,715,336
2,599,599
726,566,566
66,551,551
391,376,376
704,700,700
373,730,730
667,528,667
174,131,131
129,464,129
174,433,433
521,382,382
311,327,327
437,673,437
550,242,242
29,205,205
302,408,408
177,61,177
243,344,243
529,465,529
311,2,311
125,80,125
166,544,544
189,733,733
97,164,97
25,14,25
574,385,385
98,588,98
246,313,313
432,669,669
451,372,372
541,357,541
565,177,177
466,42,42
129,1,1
707,175,707
666,271,666
488,210,488
25,213,25
385,30,385
512,326,326
480,336,480
494,640,494
546,502,502
428,23,23
230,271,271
523,52,523
68,694,694
549,300,300
154,173,154
381,46,381
412,222,222
528,437,437
344,131,131
64,606,606
319,152,319
540,137,540
169,184,169
35,195,195
437,263,263
134,423,423
638,425,425
540,557,540
418,553,553
86,175,86
533,354,354
585,485,485
332,434,434
8,638,638
505,720,505
155,420,155
355,375,375
422,491,491
309,691,309
622,443,622
645,393,645
187,307,307
428,144,144
733,547,733
530,722,722
413,606,606
404,342,404
673,535,535
104,282,282
520,608,608
684,382,684
114,583,583
724,370,724
745,565,745
343,266,343
10,532,10
252,163,252
171,400,400
698,48,698
606,536,536
316,189,189
247,79,247
696,210,210
443,424,424
81,456,456
568,251,568
663,30,663
586,680,586
614,704,704
624,451,451
289,707,707
478,648,478
396,166,396
11,396,396
582,516,516
463,661,661
343,188,188
415,422,422
380,568,380
252,411,252
174,26,26
260,8,8
94,644,94
239,737,737
239,735,239
535,346,535
101,249,101
32,523,523
676,163,676
438,179,438
6,173,6
583,150,150
324,376,324
647,305,305
414,162,162
739,417,739
636,410,410
157,146,146
631,389,631
492,90,492
670,249,670
156,681,156
397,709,709
150,720,150
212,253,253
26,233,26
695,149,149
114,297,114
122,127,122
239,504,504
177,483,177
241,83,83
72,246,72
151,298,151
541,244,541
103,368,368
263,644,263
614,278,278
173,496,496
419,592,419
406,154,154
54,369,369
58,157,58
441,401,441
344,699,699
453,646,646
585,236,585
101,751,101
185,455,185
318,237,318
411,726,411
148,36,36
292,527,527
251,78,78
566,657,566
52,702,702
234,308,234
505,745,505
230,645,645
284,120,284
213,16,213
249,92,249
43,549,549
15,327,15
54,452,452
286,225,225
224,522,224
624,339,339
428,38,38
198,380,380
658,164,658
18,176,18
270,480,480
265,25,25
716,742,716
698,731,698
263,370,263
299,616,616
17,224,224
143,140,140
74,78,78
292,328,328
672,689,689
649,182,182
635,100,635
732,693,732
128,453,128
524,91,91
661,717,661
674,648,674
259,24,24
694,477,694
434,46,434
91,129,129
270,160,270
644,717,644
195,468,195
144,540,144
574,339,339
341,660,660
740,200,740
579,261,261
408,593,408
674,720,720
575,355,575
54,497,497
13,659,659
506,210,506
44,531,44
246,266,266
156,85,85
667,345,667
342,291,342
608,494,494
259,127,127
385,302,385
553,744,744
648,231,648
196,650,196
580,567,580
676,478,676
63,69,69
397,745,745
407,184,407
107,294,107
685,456,456
150,413,150
234,192,192
597,286,597
556,53,53
170,108,170
334,273,334
718,11,718
30,714,30
685,602,602
347,51,51
134,439,134
347,210,210
293,338,338
549,420,420
302,225,225
526,557,526
602,412,602
352,83,83
584,236,236
305,235,305
481,4,481
356,182,356
77,243,243
608,135,135
574,671,574
746,38,38
163,340,163
471,351,471
540,667,667
376,226,226
23,485,485
727,559,559
251,576,251
719,666,666
336,252,252
687,590,687
520,12,12
11,370,370
265,423,423
354,353,353
744,474,744
181,77,77
146,184,146
691,439,691
558,636,558
292,102,102
502,433,502
134,96,134
390,258,390
153,286,153
750,643,643
444,660,660
81,184,81
325,210,210
72,156,156
589,514,589
750,461,750
37,121,121
347,672,672
454,98,454
681,224,224
277,675,277
189,374,189
573,52,52
102,635,635
500,649,649
521,688,521
78,209,78
153,353,353
65,585,585
501,546,501
435,478,435
649,192,649
39,691,691
416,508,508
247,104,247
653,148,653
169,102,169
264,194,194
277,89,89
536,165,536
707,700,700
235,165,165
204,23,23
443,166,443
501,115,115
708,627,708
724,234,724
227,89,227
318,447,318
304,572,572
451,246,451
19,317,19
519,145,145
433,709,433
632,266,266
220,574,574
83,69,83
621,587,587
129,345,345
549,369,369
103,416,103
21,96,21
234,209,209
649,511,649
46,392,392
18,545,18
131,722,131
247,494,494
275,489,489
557,534,534
122,269,122
47,432,432
106,137,106
639,210,210
188,231,188
379,581,581
583,418,583
744,131,744
393,111,393
106,220,106
299,551,299
340,695,695
498,619,498
133,496,496
356,112,356
512,461,512
453,228,228
523,102,523
444,551,551
458,170,458
279,549,549
126,118,126
154,387,387
254,629,629
714,155,155
297,273,273
228,294,228
99,146,146
304,404,404
461,611,461
238,736,238
61,283,61
389,246,389
597,583,583
170,169,169
286,219,219
183,92,92
578,195,195
377,266,266
677,514,677
315,484,484
455,712,712
150,142,142
535,291,291
14,694,694
693,374,693
316,736,316
351,152,152
55,593,55
200,470,200
539,228,228
574,198,574
248,334,248
702,594,594
273,742,273
152,252,252
227,608,608
733,652,652
408,70,408
17,22,22
567,161,161
732,98,732
7,276,276
568,98,568
717,457,717
669,12,669
362,347,347
708,437,437
164,448,448
51,666,51
74,660,74
430,196,430
327,15,15
309,341,309
619,697,697
235,325,325
386,293,386
314,54,314
559,630,630
483,479,479
695,230,695
218,391,391
228,605,228
658,673,658
405,272,272
451,224,224
324,717,717
565,649,649
26,52,26
210,569,210
13,523,523
310,524,310
652,59,652
141,532,141
592,719,719
151,459,151
691,197,197
61,501,61
529,327,529
654,297,654
581,669,669
365,713,365
601,280,601
176,514,176
372,582,372
50,658,50
352,748,748
569,475,475
377,25,25
404,411,411
668,623,623
612,645,645
142,636,142
283,91,91
267,624,624
127,389,389
404,539,539
644,730,644
228,622,228
20,725,725
215,107,107
565,53,53
465,275,275
114,480,480
558,153,558
254,43,254
213,429,213
411,644,411
447,135,135
663,742,663
632,51,51
427,603,603
62,199,199
100,498,100
664,270,664
388,483,388
522,204,204
139,101,101
149,747,747
729,616,729
413,113,413
512,163,163
70,173,70
62,396,396
568,651,651
248,535,248
115,259,115
360,364,364
252,165,252
614,155,155
584,288,288
580,685,580
398,586,586
13,456,13
11,29,29
101,364,101
288,480,288
250,333,250
441,667,667
722,628,722
446,278,278
397,372,372
122,566,566
395,730,395
650,160,650
47,409,409
22,516,22
314,289,314
316,620,316
317,583,583
372,46,372
592,578,592
565,39,565
265,379,379
232,640,232
699,372,699
43,187,187
399,631,631
751,56,56
379,238,379
207,416,416
196,72,72
523,481,523
507,267,507
160,554,554
699,725,699
529,219,529
38,327,327
418,697,697
650,3,3
579,454,454
586,459,586
69,724,724
154,318,318
294,650,294
178,503,503
416,99,99
470,145,470
96,230,96
205,710,710
739,335,739
637,111,637
588,583,583
522,109,522
673,501,501
36,501,501
559,472,472
73,15,73
88,215,215
639,715,639
485,93,93
336,559,336
307,399,307
697,80,697
405,54,54
349,273,349
57,533,57
469,441,441
636,229,229
37,716,37
164,595,595
107,76,107
630,305,305
36,501,501
350,178,350
7,557,557
627,241,241
145,407,145
746,444,746
280,708,708
637,471,471
360,7,360
435,619,435
297,317,317
520,369,369
239,101,101
177,94,94
294,300,300
31,522,31
571,533,533
500,178,500
748,302,302
347,562,562
525,271,525
385,255,385
289,641,641
30,193,30
686,152,152
729,673,729
619,407,407
144,492,144
735,435,435
313,500,500
303,631,303
585,403,585
336,190,336
304,156,156
573,331,331
341,689,689
598,579,579
623,311,311
707,514,707
674,164,674
201,121,121
711,719,711
620,700,700
663,408,663
231,661,661
34,619,34
659,654,654
636,637,637
591,398,398
200,504,504
713,297,713
604,190,190
531,675,675
517,728,728
668,294,668
552,701,701
21,612,612
340,267,340
286,704,704
16,204,16
442,363,363
62,669,669
306,395,395
591,268,268
701,210,210
723,333,333
729,575,575
690,269,690
292,160,292
702,459,459
661,493,493
324,712,712
268,542,542
85,198,85
95,377,95
380,236,380
90,50,90
626,224,626
623,574,623
622,260,622
257,454,454
638,497,497
100,237,100
169,706,169
61,120,61
637,501,501
294,130,130
256,23,256
539,380,380
106,749,749
427,36,427
262,20,20
53,158,53
232,338,338
594,182,594
94,236,94
412,527,527
29,195,195
630,154,154
222,120,120
122,459,122
612,665,665
340,145,145
658,268,658
581,255,581
235,270,270
305,104,305
123,523,523
409,528,409
256,625,256
630,483,483
260,647,647
185,323,185
703,233,233
740,454,740
5,233,233
732,41,732
579,121,579
534,703,534
164,663,663
599,598,598
171,196,196
351,450,450
678,605,605
118,152,118
185,620,185
320,359,320
199,501,199
635,627,635
137,712,712
603,561,603
633,170,170
524,502,502
631,502,631
244,298,244
693,197,197
428,280,280
212,68,68
175,91,91
89,655,655
363,736,363
163,75,163
136,124,124
304,315,315
258,421,421
646,363,646
659,665,665
559,340,559
377,360,360
78,149,78
259,172,259
669,399,669
65,86,65
172,424,424
97,465,97
354,654,654
681,658,658
469,380,380
150,345,150
109,482,482
440,537,537
371,423,423
740,542,542
417,707,707
15,678,678
694,464,694
307,664,664
239,172,239
739,185,185
351,532,532
503,337,503
407,53,53
67,58,58
291,720,720
354,83,83
511,335,335
189,130,189
532,118,118
194,467,467
582,635,582
181,724,724
566,324,566
499,631,631
483,602,602
516,16,516
583,341,583
77,70,77
596,420,420
48,364,364
723,559,559
316,199,199
628,435,435
83,367,83
20,663,20
466,209,466
237,49,49
48,118,118
178,459,459
712,119,119
303,49,49
22,588,22
674,727,674
331,691,331
507,205,507
241,84,84
574,746,746
275,349,275
513,247,513
124,490,124
596,371,371
537,175,175
297,189,189
65,696,65
470,288,288
2,558,558
598,46,598
73,420,73
98,123,123
66,49,49
116,164,116
101,514,101
372,602,372
56,75,56
500,258,500
511,140,140
127,403,127
369,37,369
482,600,600
464,262,262
679,380,679
705,255,255
158,747,747
1,511,511
313,540,313
605,419,419
77,222,77
288,230,288
695,244,244
165,656,656
17,558,558
232,637,637
144,219,144
160,440,440
183,477,477
701,576,576
403,101,101
713,450,450
252,601,601
272,457,457
574,472,472
494,290,290
502,55,502
125,617,125
81,646,646
415,298,298
352,62,62
506,338,506
185,214,214
540,269,540
481,524,481
87,727,87
443,175,175
392,266,266
369,293,293
247,54,247
486,443,486
608,489,489
560,73,560
736,199,199
595,26,26
260,188,188
647,32,32
109,555,555
450,346,450
349,103,349
674,399,399
42,709,42
293,386,386
736,406,406
374,153,153
515,359,515
524,449,524
514,184,514
33,419,33
312,622,312
109,693,693
131,298,131
90,243,243
747,359,747
86,95,95
47,531,47
681,410,681
344,321,321
353,583,583
112,637,637
386,269,386
180,737,737
345,117,117
551,15,15
193,420,420
561,22,22
355,265,355
666,554,666
105,25,105
111,358,358
455,539,455
179,74,179
58,591,58
603,276,603
359,519,519
534,507,507
634,508,634
202,631,631
537,672,672
545,43,545
556,700,700
88,356,356
639,706,639
75,172,75
355,413,413
660,239,660
98,544,544
381,490,381
